*Hour,Import
2997,298
2998,300
2999,281
3000,316
3001,272
3002,262
3003,259
3004,259
3005,253
3006,243
3007,257
3008,296
3009,287
3010,299
3011,298
3012,287
3013,290
3014,303
3015,304
3016,297
3017,282
3018,304
3019,295
3020,300
3021,311
3022,304
3023,307
3024,311
3025,276
3026,269
3027,267
3028,272
3029,253
3030,232
3031,265
3032,295
3033,296
3034,286
3035,282
3036,283
3037,288
3038,241
3039,218
3040,215
3041,272
3042,279
3043,273
3044,275
3045,275
3046,269
3047,263
3048,296
3049,262
3050,257
3051,258
3052,257
3053,241
3054,216
3055,263
3056,275
3057,285
3058,296
3059,291
3060,286
3061,288
3062,300
3063,298
3064,290
3065,278
3066,309
3067,295
3068,294
3069,300
3070,314
3071,306
3072,314
3073,288
3074,278
3075,265
3076,270
3077,254
3078,249
3079,276
3080,293
3081,301
3082,302
3083,289
3084,258
3085,257
3086,293
3087,282
3088,286
3089,278
3090,307
3091,297
3092,301
3093,307
3094,304
3095,297
3096,307
3097,283
3098,278
3099,272
3100,264
3101,238
3102,225
3103,233
3104,225
3105,233
3106,243
3107,248
3108,232
3109,251
3110,262
3111,243
3112,237
3113,240
3114,282
3115,279
3116,277
3117,280
3118,273
3119,283
3120,287
3121,274
3122,265
3123,269
3124,274
3125,229
3126,219
3127,223
3128,217
3129,206
3130,226
3131,218
3132,219
3133,242
3134,247
3135,224
3136,225
3137,251
3138,265
3139,279
3140,264
3141,283
3142,274
3143,257
3144,283
3145,269
3146,254
3147,252
3148,248
3149,240
3150,241
3151,284
3152,286
3153,293
3154,285
3155,295
3156,295
3157,311
3158,307
3159,316
3160,324
3161,284
3162,286
3163,281
3164,293
3165,297
3166,299
3167,292
3168,324
3169,288
3170,286
3171,301
3172,285
3173,271
3174,230
3175,206
3176,267
3177,286
3178,289
3179,293
3180,287
3181,296
3182,303
3183,299
3184,304
3185,266
3186,283
3187,287
3188,295
3189,280
3190,288
3191,271
3192,304
3193,271
3194,284
3195,259
3196,260
3197,248
3198,243
3199,262
3200,290
3201,305
3202,278
3203,292
3204,292
3205,292
3206,300
3207,313
3208,304
3209,289
3210,304
3211,300
3212,308
3213,313
3214,316
3215,312
3216,316
3217,293
3218,287
3219,284
3220,281
3221,258
3222,249
3223,287
3224,298
3225,306
3226,297
3227,288
3228,278
3229,282
3230,330
3231,296
3232,298
3233,287
3234,303
3235,285
3236,295
3237,304
3238,311
3239,305
3240,330
3241,287
3242,281
3243,277
3244,283
3245,279
3246,246
3247,288
3248,300
3249,312
3250,304
3251,320
3252,309
3253,295
3254,312
3255,300
3256,316
3257,289
3258,286
3259,306
3260,302
3261,306
3262,315
3263,314
3264,320
3265,299
3266,294
3267,289
3268,283
3269,252
3270,248
3271,232
3272,249
3273,257
3274,252
3275,261
3276,253
3277,245
3278,258
3279,258
3280,237
3281,264
3282,279
3283,287
3284,286
3285,279
3286,277
3287,267
3288,309
3289,252
3290,237
3291,232
3292,233
3293,229
3294,212
3295,208
3296,198
3297,207
3298,194
3299,210
3300,214
3301,203
3302,210
3303,210
3304,205
3305,210
3306,249
3307,248
3308,254
3309,242
3310,250
3311,234
3312,260
3313,203
3314,199
3315,207
3316,213
3317,200
3318,218
3319,238
3320,255
3321,259
3322,257
3323,260
3324,264
3325,266
3326,265
3327,313
3328,288
3329,269
3330,304
3331,294
3332,296
3333,298
3334,298
3335,289
3336,313
3337,280
3338,286
3339,263
3340,269
3341,248
3342,239
3343,264
3344,278
3345,283
3346,287
3347,288
3348,264
3349,262
3350,282
3351,268
3352,236
3353,259
3354,283
3355,287
3356,290
3357,279
3358,281
3359,270
3360,290
3361,258
3362,243
3363,239
3364,237
3365,221
3366,222
3367,243
3368,259
3369,244
3370,270
3371,273
3372,265
3373,272
3374,267
3375,288
3376,279
3377,269
3378,303
3379,306
3380,304
3381,306
3382,299
3383,287
3384,306
3385,279
3386,270
3387,269
3388,271
3389,254
3390,248
3391,264
3392,279
3393,286
3394,275
3395,286
3396,271
3397,287
3398,314
3399,322
3400,308
3401,286
3402,311
3403,309
3404,316
3405,315
3406,312
3407,298
3408,322
3409,287
3410,281
3411,269
3412,273
3413,263
3414,252
3415,273
3416,279
3417,280
3418,281
3419,255
3420,257
3421,259
3422,265
3423,263
3424,248
3425,253
3426,275
3427,246
3428,260
3429,266
3430,261
3431,257
3432,290
3433,245
3434,234
3435,243
3436,241
3437,230
3438,221
3439,227
3440,229
3441,230
3442,234
3443,232
3444,241
3445,250
3446,245
3447,242
3448,243
3449,236
3450,273
3451,267
3452,270
3453,261
3454,259
3455,256
3456,273
3457,249
3458,236
3459,234
3460,237
3461,205
3462,203
3463,199
3464,196
3465,198
3466,210
3467,216
3468,226
3469,219
3470,212
3471,249
3472,225
3473,224
3474,262
3475,273
3476,276
3477,283
3478,276
3479,270
3480,283
3481,248
3482,238
3483,239
3484,231
3485,224
3486,224
3487,239
3488,265
3489,267
3490,269
3491,263
3492,278
3493,256
3494,270
3495,305
3496,286
3497,269
3498,293
3499,273
3500,279
3501,274
3502,280
3503,281
3504,305
3505,268
3506,267
3507,256
3508,254
3509,240
3510,222
3511,252
3512,270
3513,262
3514,263
3515,271
3516,268
3517,260
3518,305
3519,302
3520,286
3521,271
3522,278
3523,274
3524,276
3525,275
3526,283
3527,285
3528,305
3529,272
3530,264
3531,259
3532,252
3533,238
3534,221
3535,247
3536,255
3537,272
3538,291
3539,289
3540,283
3541,279
3542,242
3543,249
3544,255
3545,259
3546,281
3547,271
3548,268
3549,264
3550,261
3551,253
3552,291
3553,239
3554,242
3555,235
3556,222
3557,213
3558,197
3559,195
3560,215
3561,222
3562,221
3563,199
3564,204
3565,206
3566,200
3567,210
3568,213
3569,214
3570,242
3571,243
3572,239
3573,232
3574,224
3575,218
3576,247
3577,206
3578,202
3579,205
3580,208
3581,212
3582,211
3583,223
3584,245
3585,248
3586,164
3587,230
3588,235
3589,236
3590,265
3591,270
3592,261
3593,257
3594,280
3595,278
3596,273
3597,266
3598,262
3599,256
3600,280
3601,239
3602,230
3603,230
3604,228
3605,195
3606,190
3607,206
3608,213
3609,225
3610,227
3611,182
3612,234
3613,236
3614,238
3615,236
3616,237
3617,228
3618,261
3619,275
3620,267
3621,271
3622,256
3623,250
3624,275
3625,241
3626,241
3627,240
3628,237
3629,222
3630,198
3631,192
3632,197
3633,203
3634,213
3635,187
3636,200
3637,201
3638,222
3639,204
3640,203
3641,208
3642,252
3643,251
3644,231
3645,261
3646,258
3647,254
3648,261
3649,243
3650,240
3651,230
3652,235
3653,195
3654,192
3655,185
3656,234
3657,223
3658,264
3659,243
3660,257
3661,252
3662,249
3663,281
3664,250
3665,243
3666,273
3667,262
3668,267
3669,259
3670,262
3671,260
3672,281
3673,246
3674,244
3675,240
3676,243
3677,232
3678,234
3679,254
3680,267
3681,267
3682,258
3683,267
3684,272
3685,275
3686,284
3687,293
3688,281
3689,263
3690,280
3691,283
3692,275
3693,268
3694,267
3695,254
3696,293
3697,222
3698,209
3699,210
3700,217
3701,205
3702,202
3703,223
3704,231
3705,244
3706,242
3707,226
3708,246
3709,270
3710,254
3711,264
3712,250
3713,239
3714,273
3715,259
3716,257
3717,261
3718,257
3719,249
3720,273
3721,233
3722,228
3723,228
3724,237
3725,235
3726,223
3727,237
3728,255
3729,262
3730,237
3731,254
3732,222
3733,250
3734,264
3735,250
3736,246
3737,235
3738,248
3739,251
3740,257
3741,255
3742,250
3743,254
3744,264
3745,264
3746,252
3747,248
3748,239
3749,207
3750,194
3751,193
3752,198
3753,194
3754,232
3755,192
3756,202
3757,195
3758,201
3759,209
3760,199
3761,202
3762,238
3763,246
3764,246
3765,250
3766,248
3767,239
3768,270
3769,235
3770,226
3771,213
3772,201
3773,203
3774,179
3775,195
3776,197
3777,210
3778,201
3779,187
3780,198
3781,202
3782,201
3783,209
3784,195
3785,199
3786,239
3787,233
3788,232
3789,231
3790,218
3791,220
3792,240
3793,204
3794,199
3795,195
3796,199
3797,185
3798,177
3799,164
3800,166
3801,181
3802,178
3803,187
3804,190
3805,188
3806,214
3807,189
3808,204
3809,200
3810,239
3811,244
3812,256
3813,253
3814,252
3815,244
3816,256
3817,231
3818,224
3819,217
3820,206
3821,179
3822,174
3823,171
3824,182
3825,206
3826,196
3827,199
3828,189
3829,196
3830,200
3831,212
3832,218
3833,218
3834,257
3835,261
3836,264
3837,269
3838,256
3839,241
3840,269
3841,234
3842,230
3843,227
3844,225
3845,217
3846,211
3847,251
3848,273
3849,291
3850,286
3851,287
3852,266
3853,233
3854,284
3855,278
3856,254
3857,248
3858,275
3859,279
3860,245
3861,268
3862,264
3863,259
3864,291
3865,242
3866,239
3867,235
3868,234
3869,229
3870,205
3871,247
3872,254
3873,232
3874,271
3875,256
3876,224
3877,225
3878,235
3879,247
3880,248
3881,237
3882,260
3883,249
3884,243
3885,234
3886,235
3887,228
3888,271
3889,212
3890,212
3891,204
3892,213
3893,209
3894,215
3895,238
3896,261
3897,261
3898,253
3899,258
3900,249
3901,258
3902,270
3903,275
3904,263
3905,253
3906,270
3907,275
3908,279
3909,273
3910,274
3911,260
3912,279
3913,248
3914,237
3915,236
3916,235
3917,229
3918,212
3919,264
3920,243
3921,223
3922,280
3923,249
3924,253
3925,256
3926,253
3927,251
3928,251
3929,247
3930,277
3931,270
3932,272
3933,270
3934,262
3935,259
3936,280
3937,239
3938,235
3939,231
3940,233
3941,201
3942,199
3943,209
3944,222
3945,217
3946,244
3947,241
3948,207
3949,210
3950,199
3951,205
3952,196
3953,212
3954,244
3955,251
3956,240
3957,236
3958,231
3959,225
3960,251
3961,207
3962,210
3963,204
3964,210
3965,195
3966,184
3967,169
3968,156
3969,158
3970,170
3971,180
3972,176
3973,180
3974,182
3975,191
3976,199
3977,193
3978,234
3979,243
3980,248
3981,241
3982,240
3983,227
3984,248
3985,256
3986,255
3987,246
3988,256
3989,244
3990,260
3991,287
3992,299
3993,303
3994,299
3995,295
3996,323
3997,325
3998,328
3999,312
4000,275
4001,271
4002,320
4003,332
4004,337
4005,331
4006,327
4007,322
4008,337
4009,237
4010,233
4011,226
4012,221
4013,208
4014,203
4015,253
4016,261
4017,251
4018,258
4019,266
4020,245
4021,238
4022,267
4023,261
4024,254
4025,235
4026,261
4027,259
4028,264
4029,267
4030,256
4031,253
4032,267
4033,234
4034,231
4035,225
4036,227
4037,222
4038,210
4039,239
4040,264
4041,263
4042,272
4043,275
4044,253
4045,269
4046,287
4047,304
4048,264
4049,247
4050,271
4051,270
4052,274
4053,268
4054,263
4055,267
4056,304
4057,255
4058,245
4059,238
4060,241
4061,225
4062,226
4063,257
4064,262
4065,263
4066,265
4067,264
4068,258
4069,249
4070,271
4071,271
4072,258
4073,244
4074,277
4075,283
4076,282
4077,275
4078,272
4079,272
4080,283
4081,256
4082,227
4083,236
4084,245
4085,230
4086,223
4087,248
4088,264
4089,271
4090,266
4091,262
4092,251
4093,259
4094,261
4095,254
4096,244
4097,244
4098,259
4099,261
4100,260
4101,255
4102,238
4103,231
4104,271
4105,218
4106,217
4107,218
4108,211
4109,201
4110,189
4111,192
4112,207
4113,208
4114,197
4115,210
4116,204
4117,197
4118,199
4119,202
4120,206
4121,206
4122,251
4123,249
4124,248
4125,248
4126,244
4127,240
4128,251
4129,220
4130,212
4131,211
4132,214
4133,201
4134,201
4135,206
4136,195
4137,193
4138,194
4139,201
4140,202
4141,199
4142,204
4143,186
4144,180
4145,181
4146,227
4147,232
4148,228
4149,226
4150,222
4151,218
4152,232
4153,201
4154,198
4155,197
4156,195
4157,195
4158,204
4159,235
4160,237
4161,240
4162,241
4163,234
4164,245
4165,247
4166,251
4167,227
4168,213
4169,198
4170,219
4171,215
4172,206
4173,202
4174,202
4175,208
4176,251
4177,235
4178,231
4179,226
4180,228
4181,228
4182,227
4183,243
4184,260
4185,240
4186,257
4187,253
4188,247
4189,263
4190,259
4191,262
4192,271
4193,254
4194,283
4195,261
4196,253
4197,249
4198,233
4199,240
4200,283
4201,218
4202,209
4203,209
4204,211
4205,219
4206,218
4207,244
4208,266
4209,268
4210,276
4211,256
4212,252
4213,284
4214,276
4215,280
4216,266
4217,258
4218,286
4219,277
4220,273
4221,269
4222,269
4223,253
4224,286
4225,244
4226,241
4227,233
4228,233
4229,215
4230,211
4231,220
4232,244
4233,246
4234,254
4235,236
4236,230
4237,228
4238,214
4239,179
4240,203
4241,200
4242,230
4243,234
4244,232
4245,225
4246,210
4247,193
4248,254
4249,174
4250,170
4251,168
4252,187
4253,191
4254,195
4255,211
4256,227
4257,224
4258,224
4259,237
4260,225
4261,219
4262,222
4263,241
4264,222
4265,224
4266,256
4267,257
4268,250
4269,243
4270,241
4271,224
4272,257
4273,215
4274,210
4275,209
4276,214
4277,196
4278,193
4279,198
4280,198
4281,197
4282,205
4283,210
4284,203
4285,208
4286,210
4287,213
4288,208
4289,210
4290,248
4291,246
4292,258
4293,255
4294,246
4295,237
4296,258
4297,222
4298,215
4299,211
4300,212
4301,194
4302,174
4303,155
4304,178
4305,175
4306,192
4307,197
4308,197
4309,189
4310,170
4311,192
4312,218
4313,192
4314,230
4315,237
4316,237
4317,232
4318,227
4319,221
4320,237
4321,208
4322,206
4323,201
4324,202
4325,188
4326,197
4327,228
4328,233
4329,247
4330,237
4331,236
4332,226
4333,222
4334,243
4335,248
4336,245
4337,229
4338,260
4339,261
4340,258
4341,251
4342,247
4343,237
4344,261
4345,216
4346,212
4347,211
4348,229
4349,217
4350,219
4351,222
4352,231
4353,229
4354,238
4355,249
4356,237
4357,231
4358,250
4359,245
4360,245
4361,233
4362,264
4363,263
4364,248
4365,238
4366,229
4367,223
4368,264
4369,221
4370,214
4371,210
4372,213
4373,207
4374,208
4375,213
4376,242
4377,243
4378,239
4379,244
4380,239
4381,243
4382,254
4383,254
4384,245
4385,234
4386,262
4387,264
4388,258
4389,256
4390,247
4391,245
4392,264
4393,233
4394,231
4395,224
4396,224
4397,212
4398,212
4399,230
4400,240
4401,247
4402,253
4403,247
4404,236
4405,235
4406,248
4407,250
4408,242
4409,226
4410,254
4411,254
4412,232
4413,243
4414,206
4415,231
4416,254
4417,221
4418,210
4419,209
4420,218
4421,203
4422,209
4423,222
4424,231
4425,226
4426,229
4427,219
4428,216
4429,209
4430,223
4431,229
4432,221
4433,214
4434,249
4435,250
4436,245
4437,232
4438,227
4439,221
4440,250
4441,217
4442,205
4443,205
4444,217
4445,210
4446,197
4447,191
4448,188
4449,184
4450,196
4451,190
4452,198
4453,203
4454,208
4455,202
4456,194
4457,203
4458,242
4459,241
4460,241
4461,238
4462,230
4463,223
4464,242
4465,207
4466,202
4467,197
4468,202
4469,196
4470,184
4471,173
4472,166
4473,162
4474,173
4475,172
4476,174
4477,181
4478,183
4479,184
4480,173
4481,181
4482,223
4483,233
4484,232
4485,222
4486,216
4487,207
4488,239
4489,195
4490,196
4491,193
4492,196
4493,192
4494,200
4495,223
4496,238
4497,241
4498,241
4499,244
4500,239
4501,230
4502,242
4503,252
4504,235
4505,228
4506,255
4507,254
4508,251
4509,246
4510,239
4511,228
4512,255
4513,209
4514,201
4515,199
4516,206
4517,190
4518,199
4519,217
4520,225
4521,218
4522,230
4523,220
4524,210
4525,213
4526,221
4527,222
4528,215
4529,222
4530,252
4531,252
4532,245
4533,232
4534,224
4535,213
4536,252
4537,210
4538,205
4539,204
4540,208
4541,196
4542,199
4543,208
4544,215
4545,218
4546,215
4547,216
4548,209
4549,208
4550,224
4551,237
4552,225
4553,217
4554,255
4555,249
4556,250
4557,237
4558,225
4559,212
4560,255
4561,202
4562,194
4563,196
4564,198
4565,193
4566,196
4567,220
4568,222
4569,220
4570,224
4571,212
4572,217
4573,223
4574,242
4575,242
4576,229
4577,221
4578,258
4579,261
4580,253
4581,242
4582,238
4583,233
4584,261
4585,196
4586,191
4587,193
4588,200
4589,194
4590,197
4591,218
4592,227
4593,235
4594,228
4595,238
4596,223
4597,217
4598,235
4599,249
4600,231
4601,224
4602,268
4603,253
4604,249
4605,240
4606,229
4607,229
4608,268
4609,223
4610,214
4611,212
4612,216
4613,200
4614,185
4615,196
4616,205
4617,200
4618,201
4619,202
4620,199
4621,204
4622,204
4623,211
4624,213
4625,209
4626,239
4627,235
4628,230
4629,230
4630,213
4631,211
4632,239
4633,197
4634,185
4635,192
4636,202
4637,197
4638,194
4639,187
4640,183
4641,181
4642,186
4643,177
4644,174
4645,187
4646,185
4647,184
4648,186
4649,191
4650,230
4651,236
4652,237
4653,232
4654,221
4655,204
4656,237
4657,189
4658,184
4659,183
4660,190
4661,185
4662,190
4663,212
4664,227
4665,238
4666,239
4667,229
4668,234
4669,234
4670,250
4671,255
4672,235
4673,212
4674,255
4675,255
4676,242
4677,239
4678,235
4679,230
4680,255
4681,213
4682,214
4683,207
4684,215
4685,210
4686,198
4687,233
4688,225
4689,232
4690,237
4691,247
4692,208
4693,226
4694,243
4695,236
4696,239
4697,233
4698,252
4699,263
4700,261
4701,257
4702,248
4703,232
4704,263
4705,220
4706,219
4707,206
4708,213
4709,214
4710,208
4711,226
4712,242
4713,243
4714,232
4715,235
4716,238
4717,235
4718,235
4719,246
4720,241
4721,225
4722,258
4723,258
4724,255
4725,257
4726,251
4727,242
4728,258
4729,220
4730,218
4731,207
4732,196
4733,179
4734,167
4735,169
4736,168
4737,174
4738,170
4739,169
4740,170
4741,167
4742,169
4743,182
4744,182
4745,205
4746,234
4747,233
4748,237
4749,226
4750,212
4751,201
4752,237
4753,188
4754,194
4755,193
4756,197
4757,201
4758,201
4759,221
4760,229
4761,221
4762,233
4763,230
4764,233
4765,242
4766,235
4767,238
4768,242
4769,227
4770,264
4771,244
4772,247
4773,231
4774,224
4775,217
4776,264
4777,203
4778,197
4779,191
4780,201
4781,205
4782,202
4783,210
4784,217
4785,219
4786,220
4787,224
4788,212
4789,216
4790,227
4791,233
4792,227
4793,223
4794,263
4795,258
4796,261
4797,252
4798,248
4799,240
4800,263
4801,229
4802,216
4803,209
4804,218
4805,208
4806,192
4807,201
4808,199
4809,197
4810,192
4811,192
4812,196
4813,192
4814,192
4815,198
4816,190
4817,202
4818,238
4819,245
4820,236
4821,233
4822,224
4823,216
4824,245
4825,206
4826,204
4827,199
4828,202
4829,205
4830,215
4831,230
4832,242
4833,241
4834,223
4835,226
4836,241
4837,234
4838,246
4839,243
4840,239
4841,232
4842,258
4843,255
4844,255
4845,245
4846,235
4847,232
4848,258
4849,223
4850,221
4851,222
4852,228
4853,222
4854,221
4855,238
4856,252
4857,254
4858,254
4859,239
4860,240
4861,248
4862,253
4863,261
4864,229
4865,239
4866,253
4867,264
4868,256
4869,248
4870,238
4871,228
4872,264
4873,221
4874,216
4875,215
4876,220
4877,214
4878,219
4879,233
4880,231
4881,240
4882,239
4883,237
4884,235
4885,237
4886,243
4887,248
4888,243
4889,246
4890,268
4891,263
4892,262
4893,249
4894,246
4895,236
4896,268
4897,219
4898,214
4899,215
4900,217
4901,202
4902,202
4903,217
4904,226
4905,219
4906,227
4907,223
4908,221
4909,215
4910,228
4911,238
4912,236
4913,234
4914,264
4915,259
4916,261
4917,260
4918,248
4919,235
4920,264
4921,225
4922,221
4923,215
4924,220
4925,204
4926,212
4927,227
4928,240
4929,233
4930,235
4931,221
4932,224
4933,224
4934,242
4935,229
4936,244
4937,229
4938,267
4939,271
4940,263
4941,255
4942,246
4943,242
4944,271
4945,226
4946,218
4947,220
4948,219
4949,219
4950,219
4951,213
4952,191
4953,210
4954,212
4955,208
4956,203
4957,207
4958,197
4959,218
4960,192
4961,225
4962,254
4963,257
4964,256
4965,240
4966,232
4967,230
4968,257
4969,224
4970,214
4971,211
4972,209
4973,199
4974,195
4975,191
4976,186
4977,186
4978,188
4979,193
4980,188
4981,200
4982,202
4983,201
4984,204
4985,208
4986,248
4987,245
4988,243
4989,234
4990,229
4991,224
4992,248
4993,204
4994,204
4995,196
4996,205
4997,194
4998,202
4999,224
5000,242
5001,248
5002,241
5003,232
5004,227
5005,226
5006,249
5007,228
5008,245
5009,238
5010,270
5011,256
5012,264
5013,252
5014,241
5015,234
5016,270
5017,220
5018,220
5019,218
5020,223
5021,214
5022,206
5023,235
5024,239
5025,253
5026,248
5027,245
5028,240
5029,237
5030,245
5031,247
5032,242
5033,231
5034,264
5035,267
5036,266
5037,257
5038,249
5039,240
5040,267
5041,213
5042,205
5043,208
5044,221
5045,222
5046,222
5047,230
5048,226
5049,233
5050,242
5051,245
5052,234
5053,227
5054,249
5055,244
5056,236
5057,226
5058,242
5059,253
5060,252
5061,234
5062,233
5063,231
5064,253
5065,216
5066,210
5067,211
5068,219
5069,214
5070,201
5071,232
5072,242
5073,241
5074,227
5075,229
5076,226
5077,214
5078,226
5079,232
5080,221
5081,226
5082,256
5083,254
5084,249
5085,237
5086,232
5087,217
5088,256
5089,216
5090,212
5091,211
5092,229
5093,217
5094,219
5095,222
5096,231
5097,229
5098,238
5099,249
5100,237
5101,231
5102,250
5103,245
5104,245
5105,233
5106,264
5107,263
5108,248
5109,238
5110,229
5111,223
5112,264
5113,205
5114,201
5115,201
5116,208
5117,195
5118,186
5119,199
5120,203
5121,205
5122,203
5123,202
5124,195
5125,188
5126,207
5127,205
5128,197
5129,203
5130,240
5131,239
5132,238
5133,232
5134,223
5135,210
5136,240
5137,190
5138,193
5139,189
5140,193
5141,181
5142,182
5143,168
5144,178
5145,167
5146,186
5147,169
5148,202
5149,168
5150,172
5151,204
5152,206
5153,202
5154,200
5155,185
5156,190
5157,184
5158,178
5159,170
5160,206
5161,174
5162,161
5163,177
5164,180
5165,178
5166,205
5167,217
5168,214
5169,224
5170,225
5171,226
5172,225
5173,234
5174,241
5175,244
5176,234
5177,232
5178,255
5179,263
5180,241
5181,231
5182,226
5183,215
5184,263
5185,212
5186,208
5187,209
5188,210
5189,200
5190,197
5191,224
5192,229
5193,230
5194,233
5195,230
5196,222
5197,217
5198,227
5199,240
5200,242
5201,241
5202,267
5203,255
5204,256
5205,246
5206,234
5207,234
5208,267
5209,217
5210,209
5211,209
5212,219
5213,219
5214,222
5215,235
5216,242
5217,236
5218,249
5219,244
5220,246
5221,241
5222,247
5223,257
5224,249
5225,242
5226,278
5227,274
5228,264
5229,256
5230,239
5231,228
5232,278
5233,219
5234,216
5235,213
5236,226
5237,214
5238,221
5239,234
5240,247
5241,242
5242,241
5243,232
5244,213
5245,215
5246,225
5247,257
5248,226
5249,227
5250,259
5251,254
5252,252
5253,243
5254,230
5255,221
5256,259
5257,214
5258,210
5259,210
5260,207
5261,218
5262,221
5263,238
5264,232
5265,224
5266,234
5267,185
5268,191
5269,233
5270,241
5271,248
5272,238
5273,236
5274,264
5275,262
5276,245
5277,242
5278,224
5279,220
5280,264
5281,209
5282,214
5283,212
5284,214
5285,200
5286,197
5287,208
5288,216
5289,218
5290,217
5291,222
5292,210
5293,216
5294,210
5295,214
5296,217
5297,227
5298,261
5299,259
5300,257
5301,245
5302,234
5303,226
5304,261
5305,213
5306,202
5307,198
5308,207
5309,200
5310,192
5311,194
5312,194
5313,187
5314,184
5315,193
5316,196
5317,191
5318,194
5319,186
5320,203
5321,209
5322,243
5323,243
5324,241
5325,241
5326,227
5327,218
5328,243
5329,200
5330,197
5331,198
5332,206
5333,207
5334,212
5335,234
5336,250
5337,246
5338,252
5339,245
5340,250
5341,255
5342,268
5343,271
5344,260
5345,257
5346,283
5347,278
5348,271
5349,265
5350,254
5351,244
5352,283
5353,229
5354,221
5355,218
5356,224
5357,217
5358,228
5359,225
5360,239
5361,247
5362,239
5363,241
5364,221
5365,220
5366,240
5367,244
5368,242
5369,236
5370,270
5371,258
5372,261
5373,248
5374,238
5375,229
5376,270
5377,216
5378,211
5379,209
5380,219
5381,222
5382,216
5383,237
5384,242
5385,243
5386,241
5387,239
5388,235
5389,228
5390,249
5391,254
5392,253
5393,243
5394,265
5395,256
5396,250
5397,235
5398,236
5399,231
5400,265
5401,222
5402,214
5403,205
5404,219
5405,221
5406,229
5407,233
5408,233
5409,230
5410,231
5411,228
5412,224
5413,223
5414,232
5415,231
5416,227
5417,232
5418,248
5419,244
5420,242
5421,230
5422,218
5423,213
5424,248
5425,200
5426,196
5427,188
5428,186
5429,171
5430,166
5431,168
5432,178
5433,185
5434,193
5435,186
5436,183
5437,187
5438,198
5439,201
5440,213
5441,208
5442,251
5443,233
5444,234
5445,228
5446,214
5447,203
5448,251
5449,180
5450,191
5451,186
5452,193
5453,193
5454,188
5455,187
5456,197
5457,207
5458,199
5459,200
5460,200
5461,198
5462,207
5463,209
5464,198
5465,210
5466,247
5467,248
5468,244
5469,235
5470,213
5471,210
5472,248
5473,204
5474,201
5475,202
5476,206
5477,197
5478,188
5479,195
5480,189
5481,183
5482,187
5483,175
5484,187
5485,181
5486,185
5487,187
5488,189
5489,194
5490,224
5491,224
5492,223
5493,214
5494,204
5495,191
5496,224
5497,181
5498,183
5499,185
5500,192
5501,186
5502,183
5503,199
5504,209
5505,233
5506,238
5507,231
5508,221
5509,227
5510,234
5511,238
5512,233
5513,221
5514,251
5515,249
5516,242
5517,231
5518,221
5519,211
5520,251
5521,189
5522,188
5523,199
5524,202
5525,192
5526,208
5527,224
5528,226
5529,220
5530,230
5531,219
5532,216
5533,220
5534,232
5535,236
5536,226
5537,221
5538,262
5539,259
5540,250
5541,233
5542,220
5543,209
5544,262
5545,196
5546,189
5547,192
5548,203
5549,192
5550,190
5551,208
5552,228
5553,234
5554,237
5555,233
5556,227
5557,227
5558,247
5559,239
5560,233
5561,234
5562,238
5563,257
5564,257
5565,250
5566,240
5567,233
5568,257
5569,211
5570,211
5571,208
5572,218
5573,211
5574,216
5575,218
5576,238
5577,235
5578,249
5579,245
5580,230
5581,235
5582,248
5583,224
5584,236
5585,244
5586,273
5587,269
5588,265
5589,253
5590,245
5591,237
5592,273
5593,219
5594,219
5595,207
5596,215
5597,207
5598,211
5599,224
5600,240
5601,224
5602,234
5603,240
5604,226
5605,231
5606,239
5607,238
5608,235
5609,239
5610,261
5611,272
5612,262
5613,246
5614,235
5615,225
5616,272
5617,200
5618,210
5619,206
5620,207
5621,204
5622,204
5623,208
5624,209
5625,207
5626,201
5627,196
5628,196
5629,214
5630,200
5631,191
5632,196
5633,210
5634,244
5635,256
5636,244
5637,238
5638,225
5639,212
5640,256
5641,204
5642,203
5643,202
5644,202
5645,190
5646,191
5647,181
5648,175
5649,178
5650,180
5651,179
5652,185
5653,176
5654,185
5655,195
5656,198
5657,219
5658,242
5659,242
5660,239
5661,227
5662,217
5663,206
5664,242
5665,193
5666,182
5667,186
5668,201
5669,199
5670,212
5671,220
5672,223
5673,224
5674,229
5675,231
5676,224
5677,225
5678,243
5679,246
5680,254
5681,258
5682,289
5683,279
5684,271
5685,247
5686,230
5687,237
5688,289
5689,215
5690,211
5691,207
5692,209
5693,216
5694,224
5695,246
5696,248
5697,250
5698,249
5699,236
5700,227
5701,224
5702,241
5703,250
5704,238
5705,244
5706,272
5707,267
5708,261
5709,251
5710,234
5711,230
5712,272
5713,212
5714,209
5715,198
5716,220
5717,214
5718,215
5719,233
5720,231
5721,230
5722,232
5723,262
5724,243
5725,233
5726,243
5727,253
5728,241
5729,227
5730,266
5731,254
5732,252
5733,240
5734,227
5735,215
5736,266
5737,221
5738,215
5739,212
5740,219
5741,207
5742,207
5743,226
5744,219
5745,231
5746,228
5747,235
5748,230
5749,233
5750,238
5751,245
5752,236
5753,230
5754,264
5755,262
5756,262
5757,254
5758,261
5759,235
5760,264
5761,216
5762,215
5763,216
5764,230
5765,213
5766,217
5767,231
5768,236
5769,246
5770,253
5771,251
5772,242
5773,242
5774,261
5775,272
5776,250
5777,252
5778,279
5779,277
5780,262
5781,246
5782,239
5783,227
5784,279
5785,218
5786,214
5787,211
5788,202
5789,196
5790,195
5791,205
5792,216
5793,220
5794,221
